order_id,order_ts,order_dt_local,customer_id,store_id,channel,payment_method,coupon_code,shipping_fee,currency
9069,2025-08-16T05:20:10,2025-08-16,357,89,Retail,CASH,,10.86,AUD
9070,2025-08-16T09:31:38,2025-08-16,116,20,Retail,CASH,,8.15,AUD
9071,2025-08-16T20:30:36,2025-08-16,1017,10,Retail,PAYPAL,,13.58,AUD
9072,2025-08-16T10:50:54,2025-08-16,1204,45,Retail,AFTERPAY,,10.18,AUD
9073,2025-08-16T18:25:57,2025-08-16,1216,49,Retail,PAYPAL,,14.01,AUD
9074,2025-08-16T20:47:53,2025-08-16,144,95,Retail,AFTERPAY,,10.42,AUD
9075,2025-08-16T02:21:16,2025-08-16,1049,27,Retail,AFTERPAY,COUPON626,6.72,AUD
9076,2025-08-16T22:24:04,2025-08-16,432,85,Retail,PAYPAL,,12.92,AUD
9077,2025-08-16T22:14:08,2025-08-16,1157,25,Retail,CARD,,11.10,AUD
9078,2025-08-16T16:28:50,2025-08-16,584,96,Retail,CASH,,12.45,AUD
9079,2025-08-16T06:18:47,2025-08-16,145,19,Retail,PAYPAL,,19.05,AUD
9080,2025-08-16T02:18:42,2025-08-16,880,70,Retail,PAYPAL,,7.03,AUD
9081,2025-08-16T10:33:59,2025-08-16,62,73,Retail,AFTERPAY,,8.93,AUD
9082,2025-08-16T03:32:56,2025-08-16,1386,35,Retail,PAYPAL,,21.77,AUD
9083,2025-08-16T09:17:40,2025-08-16,1306,46,Retail,PAYPAL,COUPON758,17.15,AUD
9084,2025-08-16T14:03:22,2025-08-16,332,78,Retail,CARD,COUPON222,9.16,AUD
9085,2025-08-16T23:28:19,2025-08-16,635,93,Retail,CARD,,13.49,AUD
9086,2025-08-16T04:05:27,2025-08-16,951,34,Retail,CARD,,16.26,AUD
