order_id,order_ts,order_dt_local,customer_id,store_id,channel,payment_method,coupon_code,shipping_fee,currency
1803,2025-08-08T10:54:38,2025-08-08,871,2,Retail,PAYPAL,,4.74,AUD
1804,2025-08-08T17:57:01,2025-08-08,972,61,Retail,PAYPAL,,9.81,AUD
1805,2025-08-08T19:23:26,2025-08-08,830,25,Retail,CARD,,7.68,AUD
1806,2025-08-08T08:46:12,2025-08-08,415,3,Retail,CASH,,9.05,AUD
1807,2025-08-08T11:28:02,2025-08-08,1506,62,Retail,CARD,,12.39,AUD
1808,2025-08-08T04:29:33,2025-08-08,375,17,Retail,CARD,,13.37,AUD
1809,2025-08-08T11:47:13,2025-08-08,137,62,Retail,AFTERPAY,,8.68,AUD
1810,2025-08-08T06:18:03,2025-08-08,1270,47,Retail,AFTERPAY,,17.36,AUD
1811,2025-08-08T16:35:24,2025-08-08,1217,23,Retail,AFTERPAY,,17.96,AUD
1812,2025-08-08T14:13:37,2025-08-08,545,67,Retail,CARD,,12.88,AUD
1813,2025-08-08T21:02:53,2025-08-08,668,19,Retail,CASH,,13.94,AUD
1814,2025-08-08T04:52:47,2025-08-08,1007,12,Retail,AFTERPAY,,8.39,AUD
1815,2025-08-08T04:02:57,2025-08-08,808,75,Retail,CASH,,16.35,AUD
1816,2025-08-08T20:08:45,2025-08-08,83,59,Retail,PAYPAL,,18.32,AUD
1817,2025-08-08T11:22:19,2025-08-08,288,50,Retail,CARD,,9.56,AUD
1818,2025-08-08T14:22:35,2025-08-08,1222,18,Retail,PAYPAL,,14.18,AUD
